"no_bling_filters"
{
 ":version" "2019.03.30"
 //  Manual filters have been decoupled from the .js script into "No-Bling-filters.txt"
 //  To auto-update script without overwriting changes, make a "No-Bling-filters-personal.txt" copy and edit that instead!
 //  These suppliment "items_game.txt" auto-replacing rules with per category file replacement vdf modifier-asset pairs:
 //
 //    Modifier     | Asset or wildcard | Description
 //    ------------ | ----------------- | -----------
 //    "path/file1" |   "path/file2"    |  replace "file1" modifier with "file2" asset from dota/pak01_dir.vpk
 //    "path/file"  |       "+"         |  replace "file" with empty-asset (short for "particles/dev/empty_particle.vpcf")
 //    "path/file"  |       "++"        |  replace all modifiers having asset "file" with empty-asset (reverse lookup)
 //    "path/file"  |       "-"         |  keep "file" (i.e. remove "file" from auto-generated lists)
 //    "path/file"  |       "--"        |  keep all modifiers having asset "file" (reverse-lookup)
 //    "meepo"      |       "@"         |  keep all modifiers having hero "hero"
 //    "8958"       |       "#"         |  keep all modifiers having item id "number"
 //    "arcana"     |       "$"         |  keep all modifiers having rarity "rarity"
 //
 "Base"
 {
  // Potato PC tweaks - Artifact Ad
  "particles/world_environmental_fx/artifact_table_glow.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_glow_radiant.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_godray.vpcf"  "+"
  "particles/world_environmental_fx/artifact_table_underlight.vpcf"  "+"
  // Potato PC tweaks - Map Aegis of Champions
  "particles/econ/events/ti7/aegis_lvl_1000_ambient_ti7.vpcf"  "+"
  // Potato PC tweaks - Map ancients
  "particles/dire_fx/bad_ancient_core.vpcf"  "+"
  "particles/dire_fx/bad_ancient_deflights.vpcf"  "+"
  "particles/dire_fx/bad_ancient_flow_test.vpcf"  "+"
  "particles/dire_fx/bad_ancient_embers.vpcf"  "+"
  "particles/dire_fx/bad_ancient_smoke.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_deflights.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_spherering.vpcf"  "+"
  "particles/radiant_fx2/good_ancient001_base_pool_c.vpcf"  "+"
  // Potato PC tweaks - Map barracs
  "particles/dire_fx/barracks_bad_smoke.vpcf"  "+"
  "particles/dire_fx/barracks_bad_ranged_flow.vpcf"  "+"
  "particles/dire_fx/barracks_bad_ranged_flow2.vpcf"  "+"
  // Potato PC tweaks - Map buildings
  "particles/dire_fx/bad_column001_firetorch_embers.vpcf"  "+"
  "particles/dire_fx/bad_column001_firetorch_flame_b.vpcf"  "+"
  "particles/dire_fx/incense_large_b.vpcf"  "+"
  "particles/dire_fx/bad_column001_firetorch_glow.vpcf"  "+"
  "particles/dire_fx/bad_column01_smoketorch.vpcf"  "+"
  "particles/radiant_fx/good_statue008_amb_mdlwisp.vpcf"  "+"
