"no_bling_filters"
{
 ":version" "2019.06.01"
 //  - Back in Beta : revised categories
 //  Manual filters have been decoupled from the .js script into "No-Bling-filters.txt"
 //  To auto-update script without overwriting changes, make a "No-Bling-filters-personal.txt" copy and edit that instead!
 //  These suppliment "items_game.txt" auto-replacing rules with per category file replacement vdf modifier-asset pairs:
 //
 //    Modifier     | Asset or wildcard | Description
 //    ------------ | ----------------- | -----------
 //    "path/file1" |   "path/file2"    |  replace "file1" modifier with "file2" asset from dota/pak01_dir.vpk
 //    "path/file"  |       "+"         |  replace "file" with empty-asset (short for "particles/dev/empty_particle.vpcf")
 //    "path/file"  |       "++"        |  replace all modifiers having asset "file" with empty-asset (reverse lookup)
 //    "path/file"  |       "-"         |  keep "file" (i.e. remove "file" from auto-generated lists)
 //    "path/file"  |       "--"        |  keep all modifiers having asset "file" (reverse-lookup)
 //    "meepo"      |       "@"         |  keep all modifiers having hero "hero"
 //    "8958"       |       "#"         |  keep all modifiers having item id "number"
 //    "arcana"     |       "$"         |  keep all modifiers having rarity "rarity"
 //
 "Hats"
 {
  // keep ti8 BREW candles
  "particles/econ/items/brewmaster/brewmaster_ti8_tipsy_digger/ti8_brewmaster_tipsy_digger_flame_group.vpcf"  "-"
  "particles/econ/items/brewmaster/brewmaster_ti8_tipsy_digger/ti8_brewmaster_tipsy_digger_flame_lamp_group.vpcf"  "-"
  // keep ti8 DK shield..
  "particles/econ/items/dragon_knight/dk_ti8_awakening/dk_ti8_awakening_shield_ambient.vpcf"  "-"
  // ..but hide child-effects
  "particles/econ/items/dragon_knight/dk_ti8_awakening/dk_ti8_awakening_shield_ambient_mouth_ember.vpcf"  "+"
  "particles/econ/items/dragon_knight/dk_ti8_awakening/dk_ti8_awakening_shield_ambient_trace.vpcf"  "+"
  // FIX empty DROW bowstring
  "particles/econ/items/drow/drow_arvalias_legacy/drow_bowstring_arvalias.vpcf"  "particles/units/heroes/hero_drow/drow_bowstring.vpcf"
  "particles/econ/items/drow/drow_bow_dpits3/drow_bowstring_dpits3.vpcf"  "particles/units/heroes/hero_drow/drow_bowstring.vpcf"
  // !hide EMBER weapon fire
  //"particles/econ/items/ember_spirit/ember_spirit_burning_god_weapon/ember_spirit_ambient_burning_god_r.vpcf"  "+"
